Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) before Lp.normalize -> dotxy: 8715922.83, Dot(...,nghost): 8715922.83, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) after  Lp.normalize -> dotxy: 0.01784592261, Dot(...,nghost): 0.01784592261, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 0.01207483204, Dot(...,nghost): 0.01207483204, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 0.02727095125, Dot(...,nghost): 0.02727095125, Dot(...,ngrow): 0.02727095125
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 0.001067514383, Dot(...,nghost): 0.001067514383, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 1.98965253
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -0.000546183323, Dot(...,nghost): -0.000546183323, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 0.002754326629, Dot(...,nghost): 0.002754326629, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 0.002121921241, Dot(...,nghost): 0.002121921241, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 0.002878235238, Dot(...,nghost): 0.002878235238, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 0.002878235238, Dot(...,nghost): 0.002878235238, Dot(...,ngrow): 0.004275091819
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 0.002878235238, Dot(...,nghost): 0.002878235238, Dot(...,ngrow): 0.004003923649
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 364113.0466, Dot(...,nghost): 364113.0466, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 0.001562967375, Dot(...,nghost): 0.001562967375, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -0.0008299752756, Dot(...,nghost): -0.0008299752756, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 0.01894879965, Dot(...,nghost): 0.01894879965, Dot(...,ngrow): 0.01894879965
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 0.0001773316227, Dot(...,nghost): 0.0001773316227, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.6147058384
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 0.0001773316227, Dot(...,nghost): 0.0001773316227, Dot(...,ngrow): 0.002275145205
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 0.0001773316227, Dot(...,nghost): 0.0001773316227, Dot(...,ngrow): 0.0002312568854
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 39119.59374, Dot(...,nghost): 39119.59374, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 0.0001295718929, Dot(...,nghost): 0.0001295718929, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 0.000132188053, Dot(...,nghost): 0.000132188053, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 0.0191226637, Dot(...,nghost): 0.0191226637, Dot(...,ngrow): 0.0191226637
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 4.247458737e-05, Dot(...,nghost): 4.247458737e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.3466182833
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 3.360137079e-05, Dot(...,nghost): 3.360137079e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 0.002878235238, Dot(...,nghost): 0.002878235238, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 0.001848570717, Dot(...,nghost): 0.001848570717, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 4.068673198e-05, Dot(...,nghost): 4.068673198e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 4.068673198e-05, Dot(...,nghost): 4.068673198e-05, Dot(...,ngrow): 0.001166375143
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 4.068673198e-05, Dot(...,nghost): 4.068673198e-05, Dot(...,ngrow): 5.645492543e-05
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 3615.470877, Dot(...,nghost): 3615.470877, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) after  Lp.normalize -> dotxy: 1.274609458e-05, Dot(...,nghost): 1.274609458e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(rh,v) -> dotxy: 1.391168001e-05, Dot(...,nghost): 1.391168001e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(sol,sol) -> dotxy: 0.02077942042, Dot(...,nghost): 0.02077942042, Dot(...,ngrow): 0.02077942042
MLCGSolver_BiCGStab: Half Iter           3 Dots(s  ,s  ) -> dotxy: 1.177197128e-05, Dot(...,nghost): 1.177197128e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 rel. err. 0.2560851323
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) before Lp.apply -> dotxy: 1.177197128e-05, Dot(...,nghost): 1.177197128e-05, Dot(...,ngrow): 6.569723402e-05
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) after  Lp.apply -> dotxy: 1.177197128e-05, Dot(...,nghost): 1.177197128e-05, Dot(...,ngrow): 1.46455907e-05
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) before Lp.normalize -> dotxy: 1344.319816, Dot(...,nghost): 1344.319816, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) after  Lp.normalize -> dotxy: 6.563248552e-06, Dot(...,nghost): 6.563248552e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(s,t) -> dotxy: 7.669148957e-06, Dot(...,nghost): 7.669148957e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(sol,sol) -> dotxy: 0.02084497305, Dot(...,nghost): 0.02084497305, Dot(...,ngrow): 0.02084497305
MLCGSolver_BiCGStab: Iteration           3 Dots(r  ,r  ) -> dotxy: 2.810578871e-06, Dot(...,nghost): 2.810578871e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 rel. err. 0.1636263317
MLCGSolver_BiCGStab: Post_Calc           3 Dots(rh,r) -> dotxy: -2.581054286e-06, Dot(...,nghost): -2.581054286e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) before      -> dotxy: 4.068673198e-05, Dot(...,nghost): 4.068673198e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after Saxpy -> dotxy: 1.055269196e-05, Dot(...,nghost): 1.055269196e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after  Xpay -> dotxy: 3.190960029e-06, Dot(...,nghost): 3.190960029e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) before Lp.apply -> dotxy: 3.190960029e-06, Dot(...,nghost): 3.190960029e-06, Dot(...,ngrow): 1.895915348e-05
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) after  Lp.apply -> dotxy: 3.190960029e-06, Dot(...,nghost): 3.190960029e-06, Dot(...,ngrow): 3.492722948e-06
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) before Lp.normalize -> dotxy: 1070.355444, Dot(...,nghost): 1070.355444, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) after  Lp.normalize -> dotxy: 3.503865524e-06, Dot(...,nghost): 3.503865524e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(rh,v) -> dotxy: -4.497577551e-06, Dot(...,nghost): -4.497577551e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(sol,sol) -> dotxy: 0.02079577227, Dot(...,nghost): 0.02079577227, Dot(...,ngrow): 0.02079577227
MLCGSolver_BiCGStab: Half Iter           4 Dots(s  ,s  ) -> dotxy: 5.76737868e-07, Dot(...,nghost): 5.76737868e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 rel. err. 0.0519943793
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) before Lp.apply -> dotxy: 5.76737868e-07, Dot(...,nghost): 5.76737868e-07, Dot(...,ngrow): 3.45035729e-06
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) after  Lp.apply -> dotxy: 5.76737868e-07, Dot(...,nghost): 5.76737868e-07, Dot(...,ngrow): 8.085908637e-07
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) before Lp.normalize -> dotxy: 139.17286, Dot(...,nghost): 139.17286, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) after  Lp.normalize -> dotxy: 4.890312787e-07, Dot(...,nghost): 4.890312787e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(s,t) -> dotxy: 4.517126636e-07, Dot(...,nghost): 4.517126636e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(sol,sol) -> dotxy: 0.02081742615, Dot(...,nghost): 0.02081742615, Dot(...,ngrow): 0.02081742615
MLCGSolver_BiCGStab: Iteration           4 Dots(r  ,r  ) -> dotxy: 1.594959874e-07, Dot(...,nghost): 1.594959874e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 rel. err. 0.01303291067
MLCGSolver_BiCGStab: Post_Calc           4 Dots(rh,r) -> dotxy: 1.000142178e-06, Dot(...,nghost): 1.000142178e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) before      -> dotxy: 3.190960029e-06, Dot(...,nghost): 3.190960029e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after Saxpy -> dotxy: 2.394599081e-07, Dot(...,nghost): 2.394599081e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after  Xpay -> dotxy: 1.281093736e-07, Dot(...,nghost): 1.281093736e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) before Lp.apply -> dotxy: 1.281093736e-07, Dot(...,nghost): 1.281093736e-07, Dot(...,ngrow): 4.298722929e-07
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) after  Lp.apply -> dotxy: 1.281093736e-07, Dot(...,nghost): 1.281093736e-07, Dot(...,ngrow): 2.102228748e-07
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) before Lp.normalize -> dotxy: 3.247680591, Dot(...,nghost): 3.247680591, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) after  Lp.normalize -> dotxy: 2.076035626e-08, Dot(...,nghost): 2.076035626e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(rh,v) -> dotxy: 3.917162151e-07, Dot(...,nghost): 3.917162151e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(sol,sol) -> dotxy: 0.02091207336, Dot(...,nghost): 0.02091207336, Dot(...,ngrow): 0.02091207336
MLCGSolver_BiCGStab: Half Iter           5 Dots(s  ,s  ) -> dotxy: 1.573017709e-08, Dot(...,nghost): 1.573017709e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 rel. err. 0.008616455358
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) before Lp.apply -> dotxy: 1.573017709e-08, Dot(...,nghost): 1.573017709e-08, Dot(...,ngrow): 2.475831727e-07
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) after  Lp.apply -> dotxy: 1.573017709e-08, Dot(...,nghost): 1.573017709e-08, Dot(...,ngrow): 2.368596526e-08
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) before Lp.normalize -> dotxy: 1.598154372, Dot(...,nghost): 1.598154372, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) after  Lp.normalize -> dotxy: 7.002524535e-09, Dot(...,nghost): 7.002524535e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(s,t) -> dotxy: 9.204358228e-09, Dot(...,nghost): 9.204358228e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(sol,sol) -> dotxy: 0.02091713613, Dot(...,nghost): 0.02091713613, Dot(...,ngrow): 0.02091713613
MLCGSolver_BiCGStab: Iteration           5 Dots(r  ,r  ) -> dotxy: 3.631653199e-09, Dot(...,nghost): 3.631653199e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 rel. err. 0.001736365105
MLCGSolver_BiCGStab: Post_Calc           5 Dots(rh,r) -> dotxy: 1.117632831e-07, Dot(...,nghost): 1.117632831e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) before      -> dotxy: 1.281093736e-07, Dot(...,nghost): 1.281093736e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after Saxpy -> dotxy: 4.145858731e-08, Dot(...,nghost): 4.145858731e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after  Xpay -> dotxy: 9.47434087e-09, Dot(...,nghost): 9.47434087e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) before Lp.apply -> dotxy: 9.47434087e-09, Dot(...,nghost): 9.47434087e-09, Dot(...,ngrow): 9.158784214e-08
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) after  Lp.apply -> dotxy: 9.47434087e-09, Dot(...,nghost): 9.47434087e-09, Dot(...,ngrow): 1.683423358e-08
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) before Lp.normalize -> dotxy: 0.1336764914, Dot(...,nghost): 0.1336764914, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) after  Lp.normalize -> dotxy: 1.594923368e-09, Dot(...,nghost): 1.594923368e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(rh,v) -> dotxy: 4.660321172e-08, Dot(...,nghost): 4.660321172e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(sol,sol) -> dotxy: 0.02093887219, Dot(...,nghost): 0.02093887219, Dot(...,ngrow): 0.02093887219
MLCGSolver_BiCGStab: Half Iter           6 Dots(s  ,s  ) -> dotxy: 1.986835069e-09, Dot(...,nghost): 1.986835069e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 rel. err. 0.002150491842
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) before Lp.apply -> dotxy: 1.986835069e-09, Dot(...,nghost): 1.986835069e-09, Dot(...,ngrow): 9.942623233e-09
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) after  Lp.apply -> dotxy: 1.986835069e-09, Dot(...,nghost): 1.986835069e-09, Dot(...,ngrow): 2.964621193e-09
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) before Lp.normalize -> dotxy: 0.6049339088, Dot(...,nghost): 0.6049339088, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) after  Lp.normalize -> dotxy: 3.399651929e-09, Dot(...,nghost): 3.399651929e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(s,t) -> dotxy: 2.358397347e-09, Dot(...,nghost): 2.358397347e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(sol,sol) -> dotxy: 0.02093836788, Dot(...,nghost): 0.02093836788, Dot(...,ngrow): 0.02093836788
MLCGSolver_BiCGStab: Iteration           6 Dots(r  ,r  ) -> dotxy: 3.507740359e-10, Dot(...,nghost): 3.507740359e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 rel. err. 0.0008939959242
MLCGSolver_BiCGStab: Post_Calc           6 Dots(rh,r) -> dotxy: -4.979217955e-08, Dot(...,nghost): -4.979217955e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) before      -> dotxy: 9.47434087e-09, Dot(...,nghost): 9.47434087e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after Saxpy -> dotxy: 5.688002876e-09, Dot(...,nghost): 5.688002876e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after  Xpay -> dotxy: 1.74350076e-08, Dot(...,nghost): 1.74350076e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) before Lp.apply -> dotxy: 1.74350076e-08, Dot(...,nghost): 1.74350076e-08, Dot(...,ngrow): 2.479490032e-08
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) after  Lp.apply -> dotxy: 1.74350076e-08, Dot(...,nghost): 1.74350076e-08, Dot(...,ngrow): 3.067067785e-08
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) before Lp.normalize -> dotxy: 0.1712280648, Dot(...,nghost): 0.1712280648, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) after  Lp.normalize -> dotxy: 2.324285294e-09, Dot(...,nghost): 2.324285294e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(rh,v) -> dotxy: -1.206698604e-07, Dot(...,nghost): -1.206698604e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(sol,sol) -> dotxy: 0.02093289255, Dot(...,nghost): 0.02093289255, Dot(...,ngrow): 0.02093289255
MLCGSolver_BiCGStab: Half Iter           7 Dots(s  ,s  ) -> dotxy: 1.403811219e-11, Dot(...,nghost): 1.403811219e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 rel. err. 0.0001377714707
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) before Lp.apply -> dotxy: 1.403811219e-11, Dot(...,nghost): 1.403811219e-11, Dot(...,ngrow): 9.918242369e-10
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) after  Lp.apply -> dotxy: 1.403811219e-11, Dot(...,nghost): 1.403811219e-11, Dot(...,ngrow): 2.761581772e-11
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) before Lp.normalize -> dotxy: 0.000233787284, Dot(...,nghost): 0.000233787284, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) after  Lp.normalize -> dotxy: 3.178247026e-12, Dot(...,nghost): 3.178247026e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(s,t) -> dotxy: 5.782237898e-12, Dot(...,nghost): 5.782237898e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(sol,sol) -> dotxy: 0.02093307629, Dot(...,nghost): 0.02093307629, Dot(...,ngrow): 0.02093307629
MLCGSolver_BiCGStab: Iteration           7 Dots(r  ,r  ) -> dotxy: 3.51839021e-12, Dot(...,nghost): 3.51839021e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 rel. err. 9.403810577e-05
MLCGSolver_BiCGStab: Final: Iteration    7 rel. err. 9.403810577e-05
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    7 Dots(sol,sol) -> dotxy: 0.02093307629, Dot(...,nghost): 0.02093307629, Dot(...,ngrow): 0.02093307629
MLMG: Iteration   1 Fine resid/resid0 = 0.2008251744
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 771.0635497, Dot(...,nghost): 771.0635497, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 1.352617935e-05, Dot(...,nghost): 1.352617935e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 1.352617935e-05, Dot(...,nghost): 1.352617935e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after sol.setVal(0) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Initial error (error0) =        0.0003546953162
MLCGSolver_BiCGStab: Post_Calc           0 Dots(rh,r) -> dotxy: 1.352617935e-05, Dot(...,nghost): 1.352617935e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           0 Dots(p,p) -> dotxy: 1.352617935e-05, Dot(...,nghost): 1.352617935e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) before Lp.apply -> dotxy: 1.352617935e-05, Dot(...,nghost): 1.352617935e-05, Dot(...,ngrow): 1.352617935e-05
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) after  Lp.apply -> dotxy: 1.352617935e-05, Dot(...,nghost): 1.352617935e-05, Dot(...,ngrow): 1.898789987e-05
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) before Lp.normalize -> dotxy: 1327.00734, Dot(...,nghost): 1327.00734, Dot(...,ngrow): N/A
